,202008,202009
69670912,file replaced,download fail
119168517,file replaced,file replaced
69932039,file replaced,download fail
103534093,file replaced,download fail
73937934,file replaced,download fail
65186832,file replaced,download fail
65191954,file replaced,file replaced
40486418,file replaced,download fail
76809748,file replaced,download fail
100127768,file replaced,download fail
103704091,download fail,download fail
78878237,file replaced,download fail
65192478,file replaced,download fail
65171999,file replaced,download fail
76614175,file replaced,download fail
100469793,file replaced,download fail
100565022,file replaced,download fail
65167392,download fail,download fail
123709982,file replaced,download fail
103704103,download fail,download fail
65175082,file replaced,download fail
83260465,file replaced,download fail
101572659,file replaced,download fail
81963574,download fail,download fail
65189945,file replaced,download fail
65177658,file replaced,download fail
102346815,file replaced,download fail
65189444,download fail,download fail
65169992,download fail,download fail
65188428,file replaced,download fail
78450252,download fail,download fail
120189517,file replaced,file replaced
72658512,file replaced,download fail
71114323,download fail,download fail
76617299,file replaced,download fail
77675605,file replaced,download fail
75894869,file replaced,download fail
74109531,file replaced,download fail
65198172,file replaced,download fail
76616797,download fail,download fail
76621408,file replaced,download fail
80487526,download fail,download fail
65181799,file replaced,download fail
65165418,file replaced,download fail
119168619,file replaced,file replaced
76621421,file replaced,download fail
83953777,download fail,download fail
113622131,file replaced,download fail
74034292,file replaced,download fail
65179768,file replaced,download fail
109326458,file replaced,download fail
72658556,download fail,download fail
65195651,download fail,download fail
65170052,file replaced,download fail
65188485,file replaced,download fail
76621443,file replaced,download fail
65177738,download fail,download fail
83688587,file replaced,download fail
65173655,download fail,download fail
65177751,download fail,download fail
65188508,file replaced,download fail
65176735,download fail,download fail
65164448,file replaced,download fail
65194145,file replaced,download fail
74122401,file replaced,download fail
76617379,file replaced,download fail
76621476,file replaced,download fail
40494245,download fail,download fail
68692135,file replaced,download fail
65176746,download fail,download fail
65189034,file replaced,download fail
79426734,download fail,download fail
71336114,download fail,download fail
72657597,file replaced,file replaced
101132989,file replaced,download fail
125949632,file replaced,file replaced
73394881,file replaced,download fail
67741891,download fail,download fail
112507592,file replaced,download fail
73174219,file replaced,download fail
77497553,file replaced,download fail
84747475,download fail,download fail
108091095,file replaced,download fail
119326935,file replaced,download fail
65181403,file replaced,download fail
117851867,file replaced,file replaced
75906782,file replaced,download fail
65174751,file replaced,download fail
118149344,file replaced,download fail
79509217,download fail,download fail
72662243,download fail,download fail
72303334,download fail,download fail
83333354,file replaced,download fail
75895021,file replaced,download fail
76614381,file replaced,file replaced
76617459,file replaced,download fail
75906805,file replaced,download fail
75895032,file replaced,file replaced
117710074,file replaced,download fail
65195775,file replaced,download fail
75906816,file replaced,download fail
119161605,file replaced,download fail
65181959,file replaced,download fail
65186056,download fail,download fail
65186568,file replaced,download fail
83737359,download fail,download fail
110067473,download fail,download fail
65164049,file replaced,download fail
118040851,file replaced,download fail
110555925,file replaced,download fail
109168406,file replaced,file replaced
65168156,file replaced,download fail
73394972,file replaced,download fail
120448796,file replaced,file replaced
108346655,download fail,download fail
72003873,file replaced,download fail
124677921,file replaced,file replaced
69931812,download fail,download fail
118901548,file replaced,file replaced
40464173,file replaced,download fail
69356335,file replaced,download fail
111149872,file replaced,download fail
81890105,file replaced,download fail
66050362,file replaced,download fail
65190211,file replaced,download fail
76617027,file replaced,download fail
73698117,file replaced,download fail
84180294,file replaced,download fail
76614472,file replaced,file replaced
65176906,file replaced,download fail
65190222,file replaced,download fail
65183056,file replaced,download fail
102920535,file replaced,download fail
83260248,file replaced,download fail
65183579,download fail,download fail
76617051,file replaced,download fail
65183581,download fail,download fail
75895134,file replaced,download fail
114679645,file replaced,download fail
70978401,download fail,download fail
74115428,file replaced,download fail
106663269,file replaced,download fail
65183592,download fail,download fail
110320491,file replaced,file replaced
78850926,file replaced,download fail
109497711,file replaced,download fail
85098866,file replaced,download fail
65183604,download fail,download fail
106592116,download fail,download fail
65163638,file replaced,download fail
66081142,file replaced,download fail
103322488,file replaced,download fail
109914484,file replaced,download fail
76614005,download fail,download fail
76614517,file replaced,file replaced
119362939,download fail,download fail
65187709,file replaced,download fail
65183615,download fail,download fail
67952514,file replaced,download fail
103636871,file replaced,download fail
117365639,download fail,download fail
65183626,download fail,download fail
69932427,file replaced,download fail
65193357,file replaced,download fail
109326221,file replaced,download fail
65169809,download fail,download fail
83260306,file replaced,download fail
65169811,file replaced,download fail
65174933,file replaced,download fail
65183637,download fail,download fail
76614552,file replaced,file replaced
118180763,file replaced,download fail
76617118,file replaced,download fail
65183648,download fail,download fail
67735968,file replaced,download fail
65171875,file replaced,download fail
65197987,download fail,download fail
107210659,file replaced,download fail
100173222,file replaced,download fail
111095716,file replaced,download fail
80001962,file replaced,download fail
76621226,file replaced,download fail
102604715,file replaced,download fail
65183661,download fail,download fail
101776814,file replaced,download fail
105691566,file replaced,download fail
118180785,file replaced,download fail
65195957,file replaced,download fail
65183672,download fail,download fail
84654521,file replaced,download fail
104090552,download fail,download fail
65180615,file replaced,download fail
118180808,download fail,download fail
101572557,file replaced,download fail
67952593,file replaced,download fail
65192401,file replaced,download fail
102239187,file replaced,download fail
125329878,file replaced,download fail
106806231,download fail,download fail
76617175,file replaced,download fail
101572568,file replaced,download fail
65177567,download fail,download fail
65170405,file replaced,download fail
65177578,download fail,download fail
110134258,file replaced,download fail
67952115,file replaced,download fail
100393973,file replaced,file replaced
65186295,download fail,download fail
76621306,file replaced,download fail
76614142,download fail,download fail
73000447,file replaced,download fail
